get all matchids-
match table
insert matchid

INSERT INTO qustoms.match (matchId)
VALUES (matchId);

get all summoner ids from api- [DONE]
summoner table
summonerid
summonername
profileiconid (from api?)

INSERT INTO qustoms.summoner (id, summoner_name,profile_icon_id)
VALUES (id, summoner_name,profile_icon_id);

summoner match table
summoner id
match id
participant id by order
team id  (first 5 100 and last 5 200)

INSERT INTO qustoms.summoner_match (summoner_id,match_id,participant_id,team_id)
VALUES (summoner_id,match_id,participant_id,team_id);

-----------

['3723971602','3723971186','3723970582','3721207499','3721675525','3721675314','3721415867','3721414174','3721413836','3719425544','3719405382','3719425023','3719424536','3717632563','3717173205','3713225990','3713225503','3713225079','3706646985','3706925986','3700386938','3700336532','3697204538','3690948789','3690948201','3690947764','3689204629','3689054120','3676094277','3676093842','3639219735','3629234084','3616677145','3616763191','3616762894','3430169694','3430029435','3430169024','3430168680','3418404366','3417350647','3415413962','3409206203','3409205731','3407074617','3407134187','3404677863','3404617322','3402465331','3402325110','3402324598','3400329272','3400328799','3400328451','3400328068','3400327606','3395561714','3400241606','3400241250','3400430472','3398224562','3398224249','3395588717','3395588271','3395587916','3395587293','3395492468','3395492046','3395561714','3395241847','3393166292','3393165781','3393145238','3393164961','3390962927','3388649794','3386389326','3386283814','3386283512','3386283021','3386282741','3386481873','3384286973','3383921342','3383921008','3383920705','3383920220','3381665300','3381664783','3381644483','3381823614','3381823135','3379308858','3379308518','3379308248','3379307837']

INSERT INTO qustoms.match (id)
VALUES ('3721207499'),('3721675525'),('3721675314'),('3721415867'),('3721415722'),('3721414174'),('3721413836'),('3719425544'),('3719405382'),('3719425023'),('3719424536'),('3717632563'),('3717173205'),('3713225990'),('3713225503'),('3713225079'),('3706646985'),('3706925986'),('3700386938'),('3700336532'),('3697204538'),('3690948789'),('3690948201'),('3690947764'),('3689204629'),('3689054120'),('3676094277'),('3676093842'),('3639219735'),('3639069815'),('3629234084'),('3616677145'),('3616762894'),('3430169694'),('3430029435'),('3430169024'),('3430168680'),('3430168332'),('3418404366'),('3417350647'),('3409206203'),('3409205731'),('3407079575'),('3407074617'),('3407134187'),('3404677863'),('3404617322'),('3404617048'),('3402465331'),('3402325110'),('3402324598'),('3400329272'),('3400328799'),('3400328451'),('3400328068'),('3400327606'),('3400242094'),('3400241606'),('3400241250'),('3400430472'),('3398224562'),('3398224249'),('3395588717'),('3395587916'),('3395587293'),('3395492468'),('3395561714'),('3395241847'),('3393166292'),('3393165781'),('3393145238'),('3393164961'),('3390962927'),('3388649794'),('3386389326'),('3386248774'),('3386283814'),('3386283512'),('3386283021'),('3386282741'),('3386481873'),('3384286973'),('3383921008'),('3383920705'),('3383920220'),('3381665300'),('3381664783'),('3381644483'),('3381823135'),('3379308858'),('3379308518'),('3383921342'),('3379307837');

INSERT IGNORE INTO qustoms.summoner (id, summoner_name)
VALUES ('MvsbW0sgYjkFfQzSFK2hEWMtjN_IInV-PN2DK6--r00Hrqg','4GPA'),
('wOrTbioZ_b9BgXT00x6DMECLv2lfgydvxJakUkNpEzBM6lk','08 31 2018'),
('h3BRdfPK0qSyn9Qh1Lb1R6nv1TUj7rbzNO2nQAn-LFjFdrQ','jrry'),
('saNRnbBZRzlDb3SsJVQYK-bEnxS9xPGVTInxJPeIDCs5jpI','Yung Khalifa'),
('wKIPQ8bxnbLpOq2PpZ-rqEkuzfnd90a7KtyoMDrI_VtlK_k','wickdCali'),
('2Z_i61FF2leyOKA-bD6ZIU3eoawQSMFWY9faZZ3ilDBWVJw','LiftDoyuBruh'),
('Gh7geLNrU9CmmsITPQTP3TmK4czPXMSexYrH8fr4yyjTD5M','kimmindo'),
('YyUiUDVTm2j7bwoXStBJy-sMjslQbLxv8VEQoUWGfMYHRCE','dÈDD'),
('7dpdCeBikCTdFPMXXgl6dt_ZulUy-8gZgCT2GQUkwfAEYpt4erB8XIoR8A','ÉDD'),
('yuPuZR1orB6zkomXDM7QG1udvHPQCjIuhhTuDingPGHOi4w','Petiyou14'),
('4a_uCrdGVimlNeFNLoHYCeWQVICgwK_RXOxTgLfq7ayOwVc','Stratifyd'),
('TE256MBdCu8YORcKN38PZpmCtKRtRqeLVCX_OZA89ArE5H8','Chaindawgz'),
('lrn66-hD9Kl2CJPbsmhc9qTaL65G5b6OHYHEAfRMLHfBfmo','Based Escroto'),
('j8998zjYjFvIZ3TD70BQcE6FlPjODWQMdSTkez9AhE5Xgko','CandyConnoisseur'),
('4i7oZC0IWwbV3Jv9ZaLANHMk43pFWXknjzJoRBqHf6Vy','IsuckSoMuch'),
('4swSnM-S5-Uvz-uvfMPJDmx8OVCWAfXANJZ5IiAeKFwvgFs','Eriano'),
('Fr9Kw_8BfFkLhOrxAldnzQn9js-C2cg_KzBGSXfhsNowZhw','Rayuz'),
('Afj34eYyefStJMZoc2xWrB4QbESubFRJ1wObxELsGPrbNis','lsuna'),
('iAXn9wdZ9gbzAKqMXNylGZD7FymZWK3DN7A-KmbRv1xlfC0','Ocean Gale'),
('oRvZi8YHyyFRFwfTsFpx25gXBl_5VtQx4K2inoiO-0uin8c','Sonaros'),
('C5cfxZoncgD-gLiZpAM6Uypb2cR3XccYT84li2JTkBolXso','iTorrent'),
('fCdvts3sND_vknYa_C8jji0wOaaADsxiUWPNMdeRmGTHp6Y','Yooniversity'),
('3HzKH3oUTpWTS3F2cVLGZ99eEpJJ1LWHRas1HSZSoGXemZo','Bigbabies'),
('lFVsFSjgFaEgfL9yOm4C_kRv_1ebWDd2u3AgRbOs0bQUM_k','PrimeMinisterKL'),
('JbH1vKJpSmz8YM1IiozwBo62Wktv_liI0qXKE87iI82mWTjb','Doyouliftbruh'),
('4m7J0Jx_ScnJMHvRMkBumAnzlKiOrUAydnTUXUOkz2CWWrk','Rafuego'),
('ahxfZpJxBPMrSPpVtHTsVihMTcUypK8v5XzGe-Z64vSXwug','Homophobia'),
('cMxvFzk2J6uwRFOkBXp1MhmAHusWXG7hmxZjupYUPk5YCNc','Real ting'),
('rH7GmLc-RJ87tp-nWGT02_2w9FH-h2PJbbAzjkmuCmHhh3o','Sungju Park'),
('E8ykr3Rxu_YLKAoQZcWvA0EguhKANXu-0EGigDIjqfawhlA','Jetso789'),
('tKfUYo7LClJit8ztzqaf5mCMK_XUNYX-uqKFm6cQUcTiplQ','Dragnic'),
('lfa1omBs-Udf75dGFoj_vYSLb1kJTWkfI-umUMl8VMasMc4','Literally Sticks'),
('hYilNWux4Ma53XD_F5uxw6aHmfdXFqn80jEdqTrR9I38MeI','vastdem'),
('mHGwcvNq0g7_xWyg9JePRU9OEL4kOP5KsOtXgCc5JwMBnWw','aish shiibaal'),
('AxT2tZlOWsa57P6VReQ0D_BvbqQRJJnGQ6LykIFcZzYgCus','harrowharrow'),
('IGlTJ5XHknY8L1J_lyDSTVv6imLUbzjicrz6NaiJIWCisv4','Vacuums'),
('H2N6f5CETUcVQ10Pai4YRkAHsTk8W5dusy3NVkoGJoAWIIE','KupoTheGreat3199'),
('0JdpbJDoJNe9Vq8zAbsq9s_J-jADrs1Lhq1DaVeY-j2xZt7_','colourblind'),
('8QRfKR-L1Gg1Ja015AbOTPqbG-VBhx-z8jYdZ8GjVhfoGn4','Hans Zimmer'),
('OWFpUFaEWCuXe-Lr-d4qJwSdMwVoxnDNtIRCP9NiGH5m_GA','RealityKnight'),
('xYXqoPGWDHQrbjsm8cmy2JXv7Voqf1wX-Hs0RBTXp6ZCRr4','TurmoiLord');

INSERT INTO qustoms.summoner_match (summoner_id,match_id,participant_id,team_id,createdAt)
VALUES ('MvsbW0sgYjkFfQzSFK2hEWMtjN_IInV-PN2DK6--r00Hrqg','3723971602','1','100','2020-12-30 04:25:32'),
('wOrTbioZ_b9BgXT00x6DMECLv2lfgydvxJakUkNpEzBM6lk','3723971602','2','100','2020-12-30 04:25:32'),
('h3BRdfPK0qSyn9Qh1Lb1R6nv1TUj7rbzNO2nQAn-LFjFdrQ','3723971602','3','100','2020-12-30 04:25:32'),
('saNRnbBZRzlDb3SsJVQYK-bEnxS9xPGVTInxJPeIDCs5jpI','3723971602','4','100','2020-12-30 04:25:32'),
('wKIPQ8bxnbLpOq2PpZ-rqEkuzfnd90a7KtyoMDrI_VtlK_k','3723971602','5','100','2020-12-30 04:25:32'),
('2Z_i61FF2leyOKA-bD6ZIU3eoawQSMFWY9faZZ3ilDBWVJw','3723971602','6','200','2020-12-30 04:25:32'),
('Gh7geLNrU9CmmsITPQTP3TmK4czPXMSexYrH8fr4yyjTD5M','3723971602','7','200','2020-12-30 04:25:32'),
('YyUiUDVTm2j7bwoXStBJy-sMjslQbLxv8VEQoUWGfMYHRCE','3723971602','8','200','2020-12-30 04:25:32'),
('yuPuZR1orB6zkomXDM7QG1udvHPQCjIuhhTuDingPGHOi4w','3723971602','9','200','2020-12-30 04:25:32'),
('4a_uCrdGVimlNeFNLoHYCeWQVICgwK_RXOxTgLfq7ayOwVc','3723971602','10','200','2020-12-30 04:25:32'),
('Gh7geLNrU9CmmsITPQTP3TmK4czPXMSexYrH8fr4yyjTD5M','3723971186','1','100','2020-12-30 04:25:32'),
('MvsbW0sgYjkFfQzSFK2hEWMtjN_IInV-PN2DK6--r00Hrqg','3723971186','2','100','2020-12-30 04:25:32'),
('YyUiUDVTm2j7bwoXStBJy-sMjslQbLxv8VEQoUWGfMYHRCE','3723971186','3','100','2020-12-30 04:25:32'),
('saNRnbBZRzlDb3SsJVQYK-bEnxS9xPGVTInxJPeIDCs5jpI','3723971186','4','100','2020-12-30 04:25:32'),
('TE256MBdCu8YORcKN38PZpmCtKRtRqeLVCX_OZA89ArE5H8','3723971186','5','100','2020-12-30 04:25:32'),
('h3BRdfPK0qSyn9Qh1Lb1R6nv1TUj7rbzNO2nQAn-LFjFdrQ','3723971186','6','200','2020-12-30 04:25:32'),
('lrn66-hD9Kl2CJPbsmhc9qTaL65G5b6OHYHEAfRMLHfBfmo','3723971186','7','200','2020-12-30 04:25:32'),
('yuPuZR1orB6zkomXDM7QG1udvHPQCjIuhhTuDingPGHOi4w','3723971186','8','200','2020-12-30 04:25:32'),
('j8998zjYjFvIZ3TD70BQcE6FlPjODWQMdSTkez9AhE5Xgko','3723971186','9','200','2020-12-30 04:25:32'),
('wOrTbioZ_b9BgXT00x6DMECLv2lfgydvxJakUkNpEzBM6lk','3723971186','10','200','2020-12-30 04:25:32'),
('h3BRdfPK0qSyn9Qh1Lb1R6nv1TUj7rbzNO2nQAn-LFjFdrQ','3723970582','1','100','2020-12-30 04:25:32'),
('MvsbW0sgYjkFfQzSFK2hEWMtjN_IInV-PN2DK6--r00Hrqg','3723970582','2','100','2020-12-30 04:25:32'),
('YyUiUDVTm2j7bwoXStBJy-sMjslQbLxv8VEQoUWGfMYHRCE','3723970582','3','100','2020-12-30 04:25:32'),
('Gh7geLNrU9CmmsITPQTP3TmK4czPXMSexYrH8fr4yyjTD5M','3723970582','4','100','2020-12-30 04:25:32'),
('TE256MBdCu8YORcKN38PZpmCtKRtRqeLVCX_OZA89ArE5H8','3723970582','5','100','2020-12-30 04:25:32'),
('lrn66-hD9Kl2CJPbsmhc9qTaL65G5b6OHYHEAfRMLHfBfmo','3723970582','6','200','2020-12-30 04:25:32'),
('saNRnbBZRzlDb3SsJVQYK-bEnxS9xPGVTInxJPeIDCs5jpI','3723970582','7','200','2020-12-30 04:25:32'),
('j8998zjYjFvIZ3TD70BQcE6FlPjODWQMdSTkez9AhE5Xgko','3723970582','8','200','2020-12-30 04:25:32'),
('yuPuZR1orB6zkomXDM7QG1udvHPQCjIuhhTuDingPGHOi4w','3723970582','9','200','2020-12-30 04:25:32'),
('wOrTbioZ_b9BgXT00x6DMECLv2lfgydvxJakUkNpEzBM6lk','3723970582','10','200','2020-12-30 04:25:32'),
('MvsbW0sgYjkFfQzSFK2hEWMtjN_IInV-PN2DK6--r00Hrqg','3721207499','1','100','2020-12-30 04:25:32'),
('wKIPQ8bxnbLpOq2PpZ-rqEkuzfnd90a7KtyoMDrI_VtlK_k','3721207499','2','100','2020-12-30 04:25:32'),
('4a_uCrdGVimlNeFNLoHYCeWQVICgwK_RXOxTgLfq7ayOwVc','3721207499','3','100','2020-12-30 04:25:32'),
('saNRnbBZRzlDb3SsJVQYK-bEnxS9xPGVTInxJPeIDCs5jpI','3721207499','4','100','2020-12-30 04:25:32'),
('yuPuZR1orB6zkomXDM7QG1udvHPQCjIuhhTuDingPGHOi4w','3721207499','5','100','2020-12-30 04:25:32'),
('2Z_i61FF2leyOKA-bD6ZIU3eoawQSMFWY9faZZ3ilDBWVJw','3721207499','6','200','2020-12-30 04:25:32'),
('YyUiUDVTm2j7bwoXStBJy-sMjslQbLxv8VEQoUWGfMYHRCE','3721207499','7','200','2020-12-30 04:25:32'),
('h3BRdfPK0qSyn9Qh1Lb1R6nv1TUj7rbzNO2nQAn-LFjFdrQ','3721207499','8','200','2020-12-30 04:25:32'),
('Gh7geLNrU9CmmsITPQTP3TmK4czPXMSexYrH8fr4yyjTD5M','3721207499','9','200','2020-12-30 04:25:32'),
('4i7oZC0IWwbV3Jv9ZaLANHMk43pFWXknjzJoRBqHf6Vy','3721207499','10','200','2020-12-30 04:25:32'),
('yuPuZR1orB6zkomXDM7QG1udvHPQCjIuhhTuDingPGHOi4w','3721675525','1','100','2020-12-30 04:25:32'),
('Gh7geLNrU9CmmsITPQTP3TmK4czPXMSexYrH8fr4yyjTD5M','3721675525','2','100','2020-12-30 04:25:32'),
('YyUiUDVTm2j7bwoXStBJy-sMjslQbLxv8VEQoUWGfMYHRCE','3721675525','3','100','2020-12-30 04:25:32'),
('h3BRdfPK0qSyn9Qh1Lb1R6nv1TUj7rbzNO2nQAn-LFjFdrQ','3721675525','4','100','2020-12-30 04:25:32'),
('4a_uCrdGVimlNeFNLoHYCeWQVICgwK_RXOxTgLfq7ayOwVc','3721675525','5','100','2020-12-30 04:25:32'),
('MvsbW0sgYjkFfQzSFK2hEWMtjN_IInV-PN2DK6--r00Hrqg','3721675525','6','200','2020-12-30 04:25:32'),
('2Z_i61FF2leyOKA-bD6ZIU3eoawQSMFWY9faZZ3ilDBWVJw','3721675525','7','200','2020-12-30 04:25:32'),
('4i7oZC0IWwbV3Jv9ZaLANHMk43pFWXknjzJoRBqHf6Vy','3721675525','8','200','2020-12-30 04:25:32'),
('saNRnbBZRzlDb3SsJVQYK-bEnxS9xPGVTInxJPeIDCs5jpI','3721675525','9','200','2020-12-30 04:25:32'),
('wKIPQ8bxnbLpOq2PpZ-rqEkuzfnd90a7KtyoMDrI_VtlK_k','3721675525','10','200','2020-12-30 04:25:32'),
('MvsbW0sgYjkFfQzSFK2hEWMtjN_IInV-PN2DK6--r00Hrqg','3721675314','1','100','2020-12-30 04:25:32'),
('4i7oZC0IWwbV3Jv9ZaLANHMk43pFWXknjzJoRBqHf6Vy','3721675314','2','100','2020-12-30 04:25:32'),
('h3BRdfPK0qSyn9Qh1Lb1R6nv1TUj7rbzNO2nQAn-LFjFdrQ','3721675314','3','100','2020-12-30 04:25:32'),
